Number,Name,Type 1,Type 2
947,Brambleghast,Plante,Spectre
948,Toedscool,Sol,Plante
949,Toedscruel,Sol,Plante
950,Klawf,Roche,
951,Capsakid,Plante,
952,Scovillain,Plante,Feu
953,Rellor,Insecte,
954,Rabsca,Insecte,Psy
955,Flittle,Psy,
956,Espathra,Psy,
957,Tinkatink,Fée,Acier
958,Tinkatuff,Fée,Acier
959,Tinkaton,Fée,Acier
960,Wiglett,Eau,
961,Wugtrio,Eau,
962,Bombirdier,Vol,Ténèbres
963,Finizen,Eau,
964,Palafin,Eau,
965,Varoom,Acier,Poison
966,Revavroom,Acier,Poison
967,Cyclizar,Dragon,Normal
968,Orthworm,Acier,
969,Glimmet,Roche,Poison
970,Glimmora,Roche,Poison
971,Greavard,Spectre,
972,Houndstone,Spectre,
973,Flamigo,Vol,Combat
974,Cetoddle,Glace,
975,Cetitan,Glace,
976,Veluza,Eau,Psy
977,Dondozo,Eau,
978,Tatsugiri,Dragon,Eau
979,Annihilape,Combat,Spectre
980,Clodsire,Poison,Sol
981,Farigiraf,Normal,Psy
982,Dudunsparce,Normal,
983,Kingambit,Ténèbres,Acier
984,Great Tusk,Sol,Combat
985,Scream Tail,Fée,Psy
986,Brute Bonnet,Plante,Ténèbres
987,Flutter Mane,Spectre,Fée
988,Slither Wing,Insecte,Combat
989,Sandy Shocks,Electrik,Sol
990,Iron Treads,Sol,Acier
991,Iron Bundle,Glace,Eau
992,Iron Hands,Combat,Electrik
993,Iron Jugulis,Ténèbres,Vol
994,Iron Moth,Feu,Poison
995,Iron Thorns,Roche,Electrik
996,Frigibax,Dragon,Glace
997,Arctibax,Dragon,Glace
998,Baxcalibur,Dragon,Glace
999,Gimmighoul,Spectre,
1000,Gholdengo,Acier,Spectre
1001,Wo-Chien,Ténèbres,Plante
1002,Chien-Pao,Ténèbres,Glace
1003,Ting-Lu,Ténèbres,Sol
1004,Chi-Yu,Ténèbres,Feu
1005,Roaring Moon,Dragon,Ténèbres
1006,Iron Valiant,Fée,Combat
1007,Koraidon,Combat,Dragon
1008,Miraidon,Electrik,Dragon
1009,Walking Wake,Eau,Dragon
1010,Iron Leaves,Plante,Psy
1011,Dipplin,Plante,Dragon
1012,Poltchageist,Plante,Spectre
1013,Sinistcha,Plante,Spectre
1014,Okidogi,Poison,Combat
1015,Munkidori,Poison,Psy
1016,Fezandipiti,Poison,Fée
1017,Ogerpon,Plante,
1018,Archaludon,Acier,Dragon
1019,Hydrapple,Plante,Dragon
1020,Gouging Fire,Feu,Dragon
1021,Raging Bolt,Electrik,Dragon
1022,Iron Boulder,Roche,Psy
1023,Iron Crown,Acier,Psy
1024,Terapagos,Normal,
1025,Pecharunt,Poison,Spectre
